Nombre,Email,alumno_id
Abraham Vélez,[email],1
Aitana Sebastián,[email],2
Albino Macias,[email],3
Alejandra Vilaplana,[email],4
Amor Larrañaga,[email],5
Anita Heredia,[email],6
Carlito Carrión,[email],7
Chita Mancebo,[email],8
Clementina Santos,[email],9
Cleto Montes,[email],10
Cleto Plana,[email],11
Cristian Sarabia,[email],12
Daniel Rosselló,[email],13
Daniela Falcó,[email],14
Daniela Guitart,[email],15
Desiderio Jordá,[email],16
Dolores Valbuena,[email],17
Eduardo Caparrós,[email],18
Eli Casas,[email],19
Ernesto Uriarte,[email],20
Estefanía Valcárcel,[email],21
Ester Sánchez,[email],22
Estrella Murillo,[email],23
Flavia Amador,[email],24
Guillermo Borrego,[email],25
Haydée Figueroa,[email],26
Heraclio Duque,[email],27
Herberto Figueras,[email],28
Ignacio Goicoechea,[email],29
Isabel Ibáñez,[email],30
Jafet Casals,[email],31
Joaquina Asensio,[email],32
Jorge Manzanares,[email],33
Julie Ferrer,[email],34
Leoncio Tena,[email],35
Loida Arellano,[email],36
Luis Miguel Galvez,[email],37
Marino Castilla,[email],38
Maximiliano Menéndez,[email],39
Merche Prada,[email],40
Mireia Cabañas,[email],41
Noemí Vilanova,[email],42
Odalys Torrijos,[email],43
Onofre Adadia,[email],44
Pilar Abella,[email],45
Ricarda Tovar,[email],46
Rita Olivares,[email],47
Rosalina Llanos,[email],48
Sergio Aguirre,[email],49
Teodoro Alberola,[email],50
Teresa Laguna,[email],51
Timoteo Trillo,[email],52
